MOVIES,GENRE,RATING,ONE-LINE,STARS,VOTES,RunTime,primera_letra
1067,57,24,1246,100,1021,17,5
1388,107,53,1150,341,1085,22,6
952,143,55,887,512,1207,32,4
1324,18,51,1149,348,1182,50,6
624,24,58,1410,274,1087,35,3
1197,118,58,1279,133,1223,14,5
712,19,57,450,565,1218,60,4
210,136,57,113,273,1233,14,0
219,109,53,1297,361,1055,22,0
809,5,42,1292,84,1168,32,4
792,10,28,197,717,685,100,4
1390,201,55,202,444,1065,33,6
856,145,61,564,353,1118,50,4
1391,107,51,347,563,1194,14,6
981,201,60,102,263,1200,37,5
965,18,49,785,406,1160,35,4
87,202,58,195,40,963,35,0
519,8,55,219,1262,1235,117,2
175,145,57,42,104,1215,45,0
715,201,48,1051,372,504,16,4
263,107,52,766,510,925,10,1
216,145,55,138,530,1187,33,0
73,18,47,1098,32,1146,32,0
1158,147,60,1054,266,1202,50,5
401,54,54,1375,1261,1231,114,2
1354,96,62,49,418,1222,39,6
1278,145,44,1013,47,1040,40,5
97,177,42,924,538,391,31,0
564,224,45,984,187,930,16,3
515,3,43,638,858,1217,109,2
208,201,61,28,304,1228,41,0
1164,57,51,907,108,928,12,5
1077,1,37,1003,1116,931,126,5
397,107,52,335,176,1104,50,2
605,18,55,355,1153,1236,101,3
367,247,47,757,608,1229,125,1
940,91,59,52,458,1181,9,4
195,270,11,1381,716,198,75,0
685,11,34,1213,247,875,50,4
351,4,39,321,155,1179,45,1
57,145,43,1324,1304,1023,125,0
32,144,59,587,206,1203,34,0
897,18,57,1340,441,1076,50,4
510,57,61,45,285,1059,16,2
514,3,41,717,857,1196,113,2
255,111,37,74,849,1172,108,1
935,3,44,1060,1063,1169,99,4
1323,18,41,1134,99,1124,33,6
518,5,41,1164,270,1077,46,2
1357,57,57,952,284,1157,16,6
969,145,58,537,218,1183,50,4
1279,145,55,737,543,960,38,5
649,7,40,381,914,1212,108,3
11,57,64,1307,300,1186,16,0
617,107,56,1183,414,970,14,3
927,259,35,1076,198,865,38,4
806,136,37,574,1186,1192,86,4
429,18,53,612,311,1193,46,2
214,165,48,1034,421,778,16,0
1355,142,58,1203,456,1142,40,6
1349,57,54,1175,81,1060,16,6
1312,258,25,1192,121,354,16,5
1395,5,42,27,1132,1147,108,6
1245,216,40,70,714,1195,111,5
1367,107,49,464,898,1176,99,6
180,18,34,1341,1029,1101,89,0
1133,128,51,1409,1318,1226,84,5
918,44,47,359,362,1154,50,4
606,21,54,1123,1154,1234,127,3
1211,102,50,968,638,1225,123,5
888,208,48,385,116,1122,38,4
619,77,58,1319,1002,1201,96,3
402,52,32,1004,880,1153,106,2
1037,145,48,903,49,1061,35,5
101,18,50,94,724,1198,92,0
1053,118,53,962,1110,1208,127,5
16,71,61,549,65,1002,16,0
923,118,51,223,175,1099,40,4
884,214,50,1228,852,1197,104,4
1234,118,52,211,1315,1216,84,5
1361,220,51,617,197,1054,33,6
22,97,49,1227,150,955,160,0
1179,114,56,148,389,1167,50,5
1087,99,53,216,114,1016,50,5
